src_port,dst_port,proto,duration,src_bytes,dst_bytes,src_pkts,dst_pkts,state,label
52458,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.176910,48,48,1,1,SF,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
35978,53,udp,5.003893,78,0,2,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
60166,53,udp,5.004384,78,0,2,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001746,48,48,1,1,SF,Benign
123,123,udp,0.015490,48,48,1,1,SF,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001495,48,48,1,1,SF,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.006244,48,48,1,1,SF,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.030487,48,48,1,1,SF,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
41208,80,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.008232,48,48,1,1,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001746,48,48,1,1,SF,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.037721,48,48,1,1,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.017484,48,48,1,1,SF,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
35060,53,udp,0.131427,39,103,1,1,SF,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.030456,48,48,1,1,SF,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.015489,48,48,1,1,SF,Benign
123,123,udp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.021472,48,48,1,1,SF,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.001997,48,48,1,1,SF,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
36195,53,udp,5.001677,78,0,2,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
123,123,udp,0.005232,48,48,1,1,SF,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.023210,48,48,1,1,SF,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,10.016962,288,288,6,6,SF,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
37871,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.129413,48,48,1,1,SF,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.006746,48,48,1,1,SF,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,10.064781,288,240,6,5,SF,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
52458,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.081944,48,48,1,1,SF,Benign
123,123,udp,0.055233,48,48,1,1,SF,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
13486,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.031487,48,48,1,1,SF,Benign
123,123,udp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
52989,23,tcp,-,-,-,1,0,S0,Benign
41161,23,tcp,-,-,-,1,0,S0,Benign
25542,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,-,-,-,1,0,S0,Benign
32751,23,tcp,-,-,-,1,0,S0,Benign
36922,23,tcp,-,-,-,1,0,S0,Benign
123,123,udp,0.194385,48,48,1,1,SF,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
29360,23,tcp,-,-,-,1,0,S0,Benign
55288,23,tcp,-,-,-,1,0,S0,Benign
10914,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
54580,23,tcp,-,-,-,1,0,S0,Benign
28704,23,tcp,-,-,-,1,0,S0,Benign
24104,23,tcp,-,-,-,1,0,S0,Benign
50708,23,tcp,-,-,-,1,0,S0,Benign
10803,23,tcp,-,-,-,1,0,S0,Benign
